,county_state,number_of_npl,number_of_powerplant,FIPS,Age-AdjustedCANCERcases_per100000,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Tren in Incidence Rates,Lower 95%CI,Upper 95% CI,cancerrate_level
183,"Galveston County, Texas",3,4,48167,400.7,391.0,410.6,1377,falling,-3.2,-5.5,-0.8,medium
184,"Gaston County, North Carolina",4,16,37071,492.6,480.2,505.3,1239,stable,-0.9,-4.6,3,medium
185,"Genesee County, Michigan",2,4,26049,479.0,470.3,487.8,2418,stable,-1.9,-6.1,2.6,high
186,"Genesee County, New York",3,3,36037,507.2,484.4,530.9,393,stable,-0.6,-1.3,0.1,low
187,"Gila County, Arizona",1,2,04007,332.9,314.2,352.5,297,stable,-0.1,-7.2,7.5,low
188,"Gloucester County, New Jersey",9,13,34015,539.5,528.2,551.0,1813,falling,-8.4,-13.5,-3,high
189,"Glynn County, Georgia",4,4,13127,455.3,436.7,474.4,484,falling,-0.9,-1.5,-0.3,medium
190,"Grand Traverse County, Michigan",1,1,26055,516.0,497.2,535.4,610,stable,-2.5,-5.7,0.8,medium
191,"Grant County, Indiana",1,1,18053,514.8,493.3,537.1,459,stable,2.1,-3.5,7.9,medium
192,"Grant County, New Mexico",1,4,35017,339.9,314.3,367.4,155,falling,-1.5,-2.2,-0.8,low
193,"Grant County, Washington",1,6,53025,437.1,418.0,456.9,408,stable,-1.4,-6.2,3.6,low
194,"Granville County, North Carolina",2,7,37077,495.8,472.4,520.2,354,stable,-4.2,-9,0.8,low
195,"Gratiot County, Michigan",4,5,26057,426.8,401.1,453.7,215,stable,1.5,-1.9,5.1,low
196,"Greene County, Arkansas",1,2,05055,459.9,433.4,487.5,234,stable,2.5,-2.3,7.5,low
197,"Greene County, Missouri",4,5,29077,417.1,407.0,427.4,1362,stable,-0.7,-2,0.6,medium
198,"Greene County, New York",1,3,36039,516.9,492.1,542.7,355,stable,-0.6,-1.3,0.1,low
199,"Greene County, Ohio",1,2,39057,440.3,426.9,454.0,866,stable,-0.3,-2.5,2,medium
200,"Greenville County, South Carolina",5,3,45045,464.9,456.7,473.2,2543,stable,-0.4,-2.1,1.4,high
201,"Gregg County, Texas",1,1,48183,486.6,469.9,503.7,665,stable,-0.4,-2.1,1.5,medium
202,"Gunnison County, Colorado",1,1,08051,350.9,307.7,398.5,55,stable,5.9,-11.7,26.9,low
203,"Hall County, Nebraska",3,2,31079,476.9,453.4,501.2,323,stable,-1.8,-10,7.2,low
204,"Hamilton County, Ohio",1,3,39061,469.1,462.7,475.5,4320,stable,-0.8,-4.7,3.1,high
205,"Hamilton County, Tennessee",3,5,47065,458.1,448.9,467.5,1987,stable,0.2,-4.3,5,high
206,"Hampden County, Massachusetts",1,50,25013,427.6,419.8,435.6,2393,falling,-1.2,-1.7,-0.8,high
207,"Hancock County, Indiana",1,3,18059,474.8,453.7,496.7,400,stable,-1.1,-6.3,4.5,low
208,"Hancock County, Maine",1,4,23009,482.8,460.8,505.6,409,stable,0.8,-3.4,5.1,low
209,"Hanover County, Virginia",1,1,51085,470.1,452.9,487.8,600,stable,1.2,-5.2,8.1,medium
210,"Harford County, Maryland",1,13,24025,502.1,490.4,514.0,1483,stable,0.8,-1.9,3.5,high
211,"Harris County, Texas",16,26,48201,400.1,397.2,403.1,15446,falling,-3.6,-5.7,-1.4,high
212,"Harrison County, Mississippi",1,2,28047,498.6,485.0,512.4,1072,stable,-0.4,-4.2,3.5,medium
213,"Harrison County, Texas",2,2,48203,421.8,401.3,443.2,332,stable,1.1,-7,10,low
214,"Harrison County, West Virginia",1,1,54033,488.3,467.8,509.5,452,stable,-0.5,-10.2,10.3,medium
215,"Hartford County, Connecticut",3,19,09003,468.2,462.4,474.1,5173,falling,-1.5,-2.1,-0.9,high
216,"Haywood County, North Carolina",2,3,37087,496.5,475.2,518.6,461,stable,1,-9.9,13.2,medium
217,"Henderson County, North Carolina",1,3,37089,465.8,450.9,481.2,830,stable,0.9,-3.5,5.5,medium
218,"Henrico County, Virginia",1,4,51087,446.5,436.6,456.6,1618,stable,0.2,-3.9,4.4,high
219,"Herkimer County, New York",1,6,36043,518.0,495.9,540.9,448,stable,0,-0.5,0.5,low
220,"Hidalgo County, Texas",1,5,48215,333.2,327.1,339.4,2307,stable,-2.4,-4.9,0.1,high
221,"Hillsborough County, Florida",17,11,12057,477.8,472.6,483.0,6804,falling,-2.5,-3.2,-1.9,high
222,"Hillsborough County, New Hampshire",6,7,33011,474.0,465.0,483.1,2246,stable,-1.5,-4.2,1.2,high
223,"Honolulu County, Hawaii",4,20,15003,425.1,419.7,430.6,4971,stable,-0.1,-0.5,0.2,high
224,"Houghton County, Michigan",1,1,26061,388.2,361.0,417.1,163,stable,2.2,-9.9,15.8,low
225,"Houston County, Georgia",1,2,13153,455.9,440.3,471.9,675,stable,-0.5,-1,0,medium
226,"Howard County, Indiana",2,1,18067,479.3,460.4,498.9,513,rising,4.2,1,7.5,medium
227,"Hudson County, New Jersey",5,22,34017,391.6,384.6,398.6,2519,falling,-1.3,-1.7,-1,high
228,"Humboldt County, California",2,8,06023,439.4,424.4,454.7,714,falling,-1.3,-1.8,-0.8,medium
229,"Hunt County, Texas",1,2,48231,462.9,444.2,482.1,487,stable,-0.8,-3.1,1.7,medium
230,"Hunterdon County, New Jersey",4,11,34019,479.8,464.2,496.0,784,stable,-0.5,-0.9,0,medium
231,"Imperial County, California",1,46,06025,391.2,378.0,404.9,670,stable,-0.5,-1,0.1,medium
232,"Ingham County, Michigan",3,5,26065,454.6,443.1,466.2,1280,stable,-0.2,-3.7,3.4,medium
233,"Ionia County, Michigan",3,2,26067,439.8,417.6,462.8,309,stable,-1.6,-7.5,4.5,low
234,"Iosco County, Michigan",2,5,26069,410.9,382.8,440.9,193,stable,2.4,-5.7,11.2,low
235,"Iredell County, North Carolina",2,6,37097,480.8,466.8,495.1,932,stable,-0.1,-2.3,2.1,medium
236,"Jackson County, Florida",2,1,12063,327.7,307.8,348.5,212,stable,1.9,-1.3,5.2,low
237,"Jackson County, Indiana",1,1,18071,468.1,441.6,495.8,241,stable,2.5,-6.8,12.8,low
238,"Jackson County, Mississippi",1,2,28059,455.2,440.3,470.5,738,stable,-0.8,-4.9,3.5,medium
239,"Jackson County, Missouri",2,9,29095,458.9,452.0,466.0,3500,stable,-0.2,-3.1,2.8,high
240,"Jasper County, Missouri",1,2,29097,475.1,458.3,492.3,626,stable,-1.2,-7.6,5.7,medium
241,"Jasper County, Texas",2,3,48241,481.8,452.8,512.2,223,stable,1.6,-11.3,16.3,low
242,"Jefferson County, Alabama",2,3,01073,455.5,448.6,462.5,3478,stable,-0.2,-2,1.7,high
243,"Jefferson County, Colorado",2,5,08059,410.6,403.5,417.7,2755,stable,-1.6,-3.7,0.4,high
244,"Jefferson County, Kentucky",2,3,21111,532.7,525.8,539.7,4723,falling,-0.4,-0.7,-0.2,high
245,"Jefferson County, Missouri",2,2,29099,482.2,469.6,495.1,1189,stable,-1.7,-4.6,1.3,medium
246,"Jefferson County, New York",2,21,36045,532.5,513.4,552.2,604,stable,0,-0.6,0.6,medium
247,"Jefferson County, Texas",3,9,48245,399.9,389.3,410.7,1121,falling,-1.5,-2.6,-0.3,medium
248,"Jefferson County, Washington",1,1,53031,489.2,461.1,519.1,301,falling,-0.5,-0.8,-0.1,low
249,"Jefferson County, West Virginia",1,2,54037,454.6,430.7,479.5,291,stable,0.3,-8.8,10.4,low
250,"Jo Daviess County, Illinois",2,1,17085,458.3,425.4,493.4,168,stable,0.8,-2.9,4.6,low
251,"Juab County, Utah",1,1,49023,347.2,295.9,404.7,34,stable,-0.3,-1.5,1,low
252,"Kalamazoo County, Michigan",4,4,26077,418.1,407.1,429.4,1150,stable,-1.4,-11,9.4,medium
253,"Kane County, Illinois",1,8,17089,438.5,430.4,446.8,2316,stable,0.4,-2.2,3,high
254,"Kankakee County, Illinois",1,6,17091,494.2,476.9,511.9,646,stable,5.1,-1.7,12.4,medium
255,"Kaufman County, Texas",1,1,48257,469.9,451.6,488.8,523,stable,-0.2,-1,0.6,medium
256,"Keith County, Nebraska",1,1,31101,478.0,422.0,540.3,62,stable,1,-23.3,32.9,low
257,"Kennebec County, Maine",2,9,23011,464.6,449.4,480.2,763,stable,-1.9,-5.1,1.3,medium
258,"Kent County, Delaware",6,7,10001,534.8,520.3,549.6,1070,stable,-1,-2.7,0.8,medium
259,"Kent County, Michigan",10,6,26081,432.8,425.5,440.2,2817,stable,-2.3,-8.7,4.5,high
260,"Kent County, Rhode Island",1,7,44003,504.0,490.3,518.0,1103,stable,-0.3,-1.8,1.2,medium
261,"Kern County, California",1,172,06029,396.9,390.5,403.4,3024,falling,-1,-1.4,-0.7,high
262,"Kewaunee County, Wisconsin",1,3,55061,439.6,404.0,477.8,121,stable,1,-6,8.6,low
263,"King County, Washington",10,10,53033,448.8,444.7,452.9,9748,falling,-1.4,-2,-0.8,high
264,"King George County, Virginia",1,3,51099,438.4,401.5,477.9,111,stable,-3.8,-14.6,8.4,low
265,"Kings County, New York",1,5,36047,442.0,438.4,445.7,11862,falling,-1.3,-1.8,-0.7,high
266,"Kitsap County, Washington",8,2,53035,503.1,491.6,514.8,1579,stable,-0.2,-0.4,0,high
267,"Klamath County, Oregon",1,8,41035,449.4,429.0,470.5,403,stable,-0.6,-10.1,9.8,low
268,"Knox County, Indiana",1,2,18083,517.5,487.8,548.6,241,stable,-0.7,-9.7,9.1,low
269,"Knox County, Maine",1,1,23013,475.6,450.2,502.3,296,stable,3.1,-1.1,7.4,low
270,"Knox County, Tennessee",1,1,47093,465.4,456.9,474.0,2388,stable,0.4,-0.9,1.7,high
271,"Kootenai County, Idaho",1,4,16055,487.1,472.5,502.0,894,falling,-0.5,-1,-0.1,medium
272,"La Crosse County, Wisconsin",1,3,55063,439.3,423.0,456.0,584,stable,-1.5,-4.9,2.1,medium
273,"Lackawanna County, Pennsylvania",4,3,42069,477.6,466.0,489.6,1368,stable,-1.2,-7.3,5.2,medium
274,"Lake County, California",1,8,06033,431.7,412.1,452.1,411,falling,-1.3,-1.9,-0.8,low
275,"Lake County, Colorado",1,2,08065,307.4,250.2,373.6,23,stable,-6.9,-34.8,33.1,low
276,"Lake County, Florida",1,2,12069,497.8,488.6,507.1,2607,stable,-1.6,-4.3,1.2,high
277,"Lake County, Illinois",6,6,17097,450.9,443.9,457.9,3375,stable,1.2,-0.7,3.1,high
278,"Lake County, Indiana",7,12,18089,469.2,461.2,477.4,2713,stable,-2.4,-5.3,0.7,high
279,"Lake County, Michigan",1,1,26085,362.7,323.3,406.5,76,stable,-3,-14.2,9.7,low
280,"Lake County, Ohio",1,3,39085,477.1,465.8,488.5,1471,stable,-1.6,-4.8,1.7,high
281,"Lake County, Oregon",1,6,41037,352.4,305.6,405.5,45,stable,-2.3,-19.2,18.1,low
282,"Lancaster County, Nebraska",1,8,31109,433.5,422.8,444.4,1318,rising,2.2,0.5,4,medium
283,"Lancaster County, Pennsylvania",3,13,42071,456.9,449.4,464.5,2982,stable,0.9,-1.7,3.5,high
284,"Lane County, Oregon",1,20,41039,386.5,378.2,395.0,1785,stable,-2.4,-7.2,2.7,high
285,"Lapeer County, Michigan",1,2,26087,451.5,433.3,470.2,505,stable,-2.6,-8.7,3.9,medium
286,"Laramie County, Wyoming",1,5,56021,430.0,412.2,448.3,466,rising,5.3,1,9.8,medium
287,"Lawrence County, South Dakota",2,1,46081,382.9,351.7,416.2,126,stable,-2.2,-10.6,7,low
288,"Lebanon County, Pennsylvania",1,2,42075,474.5,459.9,489.5,855,stable,0.6,-2.9,4.3,medium
289,"Lee County, Iowa",2,2,19111,483.2,454.7,513.1,232,stable,0.1,-0.2,0.5,low
290,"Lehigh County, Pennsylvania",7,2,42077,502.2,492.6,512.0,2180,stable,-0.7,-4.6,3.4,high
291,"Lemhi County, Idaho",1,1,16059,459.8,404.9,521.3,65,stable,0,-1.5,1.6,low
292,"Lenawee County, Michigan",1,2,26091,442.3,425.6,459.6,558,stable,-2.3,-7.2,2.8,medium
293,"Lewis County, Washington",3,5,53041,430.1,411.9,448.9,456,stable,-3.7,-8.2,0.9,medium
294,"Lewis and Clark County, Montana",2,5,30049,498.2,476.0,521.2,414,stable,2.1,-5.1,9.8,low
295,"Lexington County, South Carolina",3,11,45063,449.2,438.6,460.0,1426,stable,3.4,-1.4,8.4,high
296,"Lincoln County, Montana",2,2,30053,506.1,469.0,545.8,169,stable,0.1,-6.8,7.5,low
297,"Linn County, Iowa",1,15,19113,480.0,467.6,492.7,1178,stable,1.7,-0.9,4.5,medium
298,"Linn County, Oregon",1,8,41043,429.4,414.5,444.7,665,falling,-4.7,-8,-1.4,medium
299,"Litchfield County, Connecticut",1,11,09005,484.2,471.8,496.9,1270,falling,-0.8,-1.2,-0.3,medium
300,"Livingston County, Michigan",3,1,26093,399.5,387.3,412.0,888,stable,-3.6,-9.5,2.7,medium
301,"Livingston County, New York",1,1,36051,492.9,470.6,516.0,394,stable,-0.7,-1.4,0,low
302,"Lorain County, Ohio",1,6,39093,464.8,454.9,474.8,1777,stable,0,-2.7,2.8,high
303,"Los Angeles County, California",18,185,06037,382.3,380.6,384.0,39457,falling,-1.5,-2.5,-0.4,high
304,"Loudoun County, Virginia",1,1,51107,369.0,358.8,379.4,1125,stable,-3.4,-9.9,3.7,medium
305,"Lowndes County, Mississippi",1,2,28087,472.9,449.5,497.1,321,stable,0,-8.7,9.4,low
306,"Luzerne County, Pennsylvania",4,9,42079,508.6,498.8,518.5,2221,stable,0.5,-1.2,2.2,high
307,"Lycoming County, Pennsylvania",1,4,42081,507.0,490.5,524.0,763,stable,-0.4,-3.5,2.7,medium
308,"Lyon County, Nevada",1,10,32019,426.2,404.1,449.3,311,stable,-0.2,-8.9,9.3,low
309,"Macomb County, Michigan",4,3,26099,498.8,492.7,505.0,5271,falling,-0.3,-0.5,-0.1,high
310,"Madison County, Alabama",1,2,01089,446.7,437.3,456.3,1762,stable,2.1,-0.9,5.3,high
311,"Madison County, Illinois",3,6,17119,487.3,476.4,498.4,1593,stable,-0.8,-3.5,2,high
312,"Madison County, Indiana",1,6,18095,479.0,463.7,494.6,781,stable,1,-0.3,2.4,medium
313,"Madison County, Missouri",1,1,29123,506.4,457.6,559.4,83,stable,0.4,-8.1,9.7,low
314,"Madison County, Nebraska",2,3,31119,447.8,418.4,478.7,185,stable,1.8,-5,9,low
315,"Madison County, New York",1,4,36053,501.2,480.1,523.1,452,stable,-0.4,-1,0.2,medium
316,"Manistee County, Michigan",1,2,26101,430.7,400.0,463.6,168,stable,-6,-21.1,12.1,low
317,"Manitowoc County, Wisconsin",2,4,55071,465.8,447.2,485.1,512,rising,4,1,7.1,medium
318,"Marathon County, Wisconsin",3,8,55073,452.4,437.8,467.5,757,stable,-3.1,-7.4,1.3,medium
319,"Maricopa County, Arizona",7,45,04013,395.0,392.4,397.7,17319,stable,-1.1,-2.9,0.7,high
320,"Marion County, Illinois",1,1,17121,532.6,503.8,562.6,277,stable,0.2,-4.1,4.6,low
321,"Marion County, Indiana",5,12,18097,470.3,463.9,476.7,4374,stable,1.8,-0.5,4.1,high
322,"Marion County, Ohio",1,2,39101,467.6,446.4,489.6,385,stable,1.8,-1.6,5.3,low
323,"Marion County, West Virginia",2,1,54049,504.6,481.3,528.8,378,stable,-0.9,-4.4,2.7,low
324,"Marquette County, Michigan",1,8,26103,417.2,397.1,438.2,352,stable,-1.9,-4.9,1.2,low
325,"Marshall County, Kentucky",2,4,21157,496.1,466.5,527.3,226,stable,-0.1,-1.1,0.9,low
326,"Martin County, Florida",2,2,12085,454.8,442.4,467.5,1270,stable,0.5,-6.6,8.1,medium
327,"Mason County, Michigan",1,3,26105,333.6,308.5,360.5,146,stable,1.4,-3.8,6.9,low
328,"Mason County, West Virginia",1,4,54053,473.1,441.4,506.6,179,stable,3.8,-8.6,17.8,low
329,"McClain County, Oklahoma",1,1,40087,498.4,468.2,530.2,212,stable,-0.1,-4.6,4.5,low
330,"McCracken County, Kentucky",1,1,21145,491.5,470.2,513.7,427,falling,-0.6,-1.1,-0.1,low
331,"McHenry County, Illinois",1,2,17111,456.0,445.4,466.8,1512,stable,0.5,-2.4,3.5,high
332,"McKinley County, New Mexico",2,2,35031,302.0,283.3,321.6,202,falling,-4,-7.7,-0.1,low
333,"McLean County, Kentucky",1,1,21149,553.5,495.1,617.5,69,stable,0.8,-0.3,1.9,low
334,"Mecklenburg County, North Carolina",2,4,37119,449.3,443.0,455.6,4183,stable,-0.2,-1,0.6,high
335,"Mendocino County, California",1,2,06045,431.8,414.2,449.9,515,stable,-0.5,-1.2,0.2,medium
336,"Merced County, California",1,15,06047,391.5,380.1,403.2,914,falling,-1.1,-1.6,-0.7,medium
337,"Mercer County, Pennsylvania",4,1,42085,501.9,485.9,518.4,812,stable,1,-1.8,3.8,medium
338,"Miami County, Ohio",4,1,39109,440.2,423.9,457.0,585,stable,0.2,-4.5,5.1,medium
339,"Miami-Dade County, Florida",14,7,12086,414.0,410.8,417.2,13019,stable,-1.3,-4.2,1.6,high
340,"Middlesex County, Connecticut",1,4,09007,485.5,472.2,499.1,1089,stable,-0.2,-0.4,0,medium
341,"Middlesex County, Massachusetts",15,39,25017,440.4,436.0,444.9,7886,falling,-2.4,-3.3,-1.4,high
342,"Middlesex County, New Jersey",18,44,34023,458.6,452.4,465.0,4233,falling,-7.7,-11.2,-4.1,high
343,"Milwaukee County, Wisconsin",2,7,55079,499.0,492.6,505.4,4906,stable,-0.4,-1.1,0.3,high
344,"Mineral County, West Virginia",1,2,54057,441.8,411.5,473.9,170,stable,-2.3,-11.2,7.6,low
345,"Minnehaha County, South Dakota",1,3,46099,536.4,520.9,552.3,967,stable,-3.6,-10,3.3,medium
346,"Mitchell County, Georgia",1,1,13205,475.5,438.6,514.7,127,falling,-1.1,-2.1,-0.2,low
347,"Mobile County, Alabama",3,8,01097,445.8,437.2,454.5,2145,falling,-1.9,-3.8,-0.1,high
348,"Monmouth County, New Jersey",10,18,34025,517.4,510.1,524.8,4054,falling,-7.5,-11.8,-3,high
349,"Monongalia County, West Virginia",1,2,54061,431.4,412.3,451.1,407,stable,1.6,-2.5,5.9,low
350,"Monroe County, Indiana",3,1,18105,440.9,424.5,457.8,573,stable,-1,-6.5,4.8,medium
351,"Monroe County, Michigan",1,2,26115,392.3,379.3,405.6,740,stable,4.4,-10.1,21.2,medium
352,"Monroe County, Ohio",1,1,39111,413.8,374.0,457.1,88,stable,8.7,-8.5,29.1,low
353,"Monroe County, Wisconsin",4,3,55081,451.1,425.5,477.8,246,stable,-4.9,-14.9,6.2,low
354,"Monterey County, California",3,11,06053,394.0,385.4,402.7,1679,falling,-0.8,-1.2,-0.3,high
355,"Montgomery County, Illinois",2,1,17135,497.0,465.7,530.0,199,stable,3.9,-6.2,15.1,low
356,"Montgomery County, Iowa",1,1,19137,512.0,459.5,569.3,78,stable,0.3,-0.2,0.8,low
357,"Montgomery County, Ohio",7,4,39113,466.0,458.5,473.6,3115,stable,1.2,-0.4,2.9,high
358,"Montgomery County, Pennsylvania",19,9,42091,483.1,477.0,489.3,4964,stable,-0.9,-4.2,2.5,high
359,"Montgomery County, Texas",2,2,48339,396.1,388.3,404.0,2099,falling,-4,-5.5,-2.5,high
360,"Montour County, Pennsylvania",1,1,42093,553.1,511.2,597.7,143,stable,1.2,-5.3,8.2,low
361,"Montrose County, Colorado",1,7,08085,381.3,358.2,405.7,224,stable,1.1,-8.7,11.9,low
362,"Moore County, North Carolina",3,4,37125,473.5,456.6,490.8,675,stable,-4.5,-17.3,10.2,medium
363,"Morris County, New Jersey",12,8,34027,488.8,480.8,496.9,3003,falling,-6.6,-11.6,-1.4,high
364,"Morrow County, Oregon",1,16,41049,378.0,331.1,429.9,50,stable,-3.1,-21.4,19.5,low
365,"Multnomah County, Oregon",6,2,41051,456.6,449.8,463.6,3636,stable,-1.8,-4.1,0.6,high
366,"Muskegon County, Michigan",9,1,26121,450.1,437.0,463.6,938,stable,-0.8,-2.5,0.9,medium
367,"Muskingum County, Ohio",1,1,39119,509.6,490.2,529.6,547,stable,-0.3,-4.1,3.6,medium
368,"Nassau County, New York",18,17,36059,509.4,504.5,514.3,8803,falling,-1,-1.6,-0.4,high
