,county_state,number_of_npl,number_of_powerplant,FIPS,Age-AdjustedCANCERcases_per100000,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Tren in Incidence Rates,Lower 95%CI,Upper 95% CI,cancerrate_level
369,"Natrona County, Wyoming",1,4,56025,415.4,396.1,435.4,371,falling,-1.3,-2,-0.6,low
370,"Nevada County, California",1,6,06057,403.8,389.0,419.2,653,falling,-1.9,-2.4,-1.3,medium
371,"New Castle County, Delaware",14,14,10003,489.1,481.2,497.1,3049,stable,-0.3,-3,2.4,high
372,"New Haven County, Connecticut",5,15,09009,477.1,471.1,483.2,5053,falling,-2,-2.9,-1.2,high
373,"New London County, Connecticut",1,29,09011,474.0,463.4,484.8,1620,falling,-0.9,-1.4,-0.5,high
374,"Newport County, Rhode Island",1,2,44005,481.6,463.2,500.5,565,stable,-2.6,-7.1,2.2,medium
375,"Niagara County, New York",7,9,36063,541.0,528.6,553.7,1534,stable,-0.1,-0.5,0.2,high
376,"Norfolk County, Massachusetts",5,20,25021,465.0,458.4,471.7,3943,falling,-2.1,-3,-1.3,high
377,"Northampton County, Pennsylvania",2,6,42095,528.0,517.5,538.6,2063,stable,-0.9,-3.2,1.4,high
378,"Nueces County, Texas",1,8,48355,385.2,376.2,394.3,1460,stable,-0.4,-2.3,1.4,high
379,"Oakland County, Michigan",5,6,26125,483.0,477.9,488.1,7224,falling,-0.9,-1.2,-0.6,high
380,"Ocean County, New Jersey",11,10,34029,519.8,512.7,527.1,4455,falling,-7.5,-11.4,-3.5,high
381,"Ochiltree County, Texas",1,1,48357,369.8,316.1,429.9,35,stable,-9.8,-32.4,20.4,low
382,"Ogle County, Illinois",1,7,17141,465.1,441.6,489.6,309,stable,2.3,-1.3,6.1,low
383,"Okanogan County, Washington",1,2,53047,458.9,433.4,485.5,271,stable,1.3,-4.3,7.3,low
384,"Oklahoma County, Oklahoma",6,4,40109,468.5,461.7,475.5,3699,stable,0.7,-6,7.9,high
385,"Oldham County, Kentucky",1,1,21185,530.9,504.7,558.0,348,falling,-0.8,-1.3,-0.3,low
386,"Oneida County, New York",2,21,36065,505.1,493.4,517.0,1522,falling,-0.4,-0.7,-0.1,high
387,"Onondaga County, New York",1,6,36067,517.8,509.2,526.5,2935,falling,-1.1,-1.7,-0.5,high
388,"Onslow County, North Carolina",2,2,37133,511.0,493.6,528.7,689,stable,1.5,-0.6,3.5,medium
389,"Orange County, California",4,29,06059,404.1,401.1,407.2,13648,falling,-0.9,-1.2,-0.7,high
390,"Orange County, Florida",3,8,12095,426.2,420.9,431.6,5134,falling,-3.4,-5.8,-1,high
391,"Orange County, New York",4,5,36071,501.5,491.5,511.7,1995,falling,-0.6,-0.9,-0.3,high
392,"Orange County, Texas",2,4,48361,448.1,429.3,467.5,443,stable,-0.6,-5.6,4.6,low
393,"Orange County, Vermont",3,1,50017,435.7,405.4,467.9,170,stable,2.1,-10.9,17,low
394,"Orleans County, New York",2,2,36073,526.6,498.4,556.0,276,stable,0.1,-0.6,0.8,low
395,"Oswego County, New York",4,17,36075,532.2,514.8,550.1,752,stable,-0.4,-0.9,0.1,medium
396,"Ottawa County, Michigan",2,14,26139,404.2,393.8,414.8,1189,stable,-0.9,-8.1,6.8,medium
397,"Ouachita County, Arkansas",1,2,05103,486.4,453.0,521.8,169,stable,4,-5.2,14.1,low
398,"Outagamie County, Wisconsin",1,12,55087,452.6,439.3,466.2,909,stable,-0.7,-2.7,1.4,medium
399,"Ozaukee County, Wisconsin",1,1,55089,469.5,451.3,488.2,547,stable,1.8,0,3.6,medium
400,"Palm Beach County, Florida",2,6,12099,442.0,437.8,446.2,9488,stable,-2,-4.5,0.7,high
401,"Parker County, Texas",1,1,48367,454.9,438.9,471.3,655,stable,-0.5,-4.6,3.8,medium
402,"Passaic County, New Jersey",2,4,34031,450.4,442.4,458.5,2489,falling,-0.8,-1.2,-0.4,high
403,"Payne County, Oklahoma",1,4,40119,422.8,401.1,445.3,297,stable,-5,-11.2,1.6,low
404,"Penobscot County, Maine",2,20,23019,506.0,491.5,520.8,988,stable,0.5,-2.1,3.2,medium
405,"Person County, North Carolina",1,9,37145,457.3,430.8,485.2,238,stable,-2,-6.2,2.3,low
406,"Philadelphia County, Pennsylvania",4,4,42101,509.9,504.9,515.0,8288,falling,-1.5,-2.9,-0.1,high
407,"Pickens County, South Carolina",1,3,45077,478.2,461.7,495.2,664,stable,-1.8,-5.9,2.4,medium
408,"Pierce County, Washington",8,7,53053,498.0,491.3,504.9,4342,falling,-1,-1.5,-0.6,high
409,"Pima County, Arizona",1,27,04019,385.3,380.3,390.3,4853,stable,-0.4,-3.3,2.6,high
410,"Pinellas County, Florida",1,5,12103,465.6,460.4,470.9,6892,stable,-1.5,-4.2,1.3,high
411,"Pitkin County, Colorado",1,1,08097,321.1,286.9,358.7,75,stable,-1.1,-4.9,2.8,low
412,"Pittsylvania County, Virginia",1,1,51143,390.1,371.4,409.6,357,stable,3.1,-7.6,15,low
413,"Platte County, Nebraska",2,2,31141,444.6,415.0,475.8,176,stable,4.8,-2.3,12.4,low
414,"Plymouth County, Massachusetts",2,29,25023,475.6,467.9,483.5,3047,falling,-2.5,-3.6,-1.4,high
415,"Polk County, Florida",3,24,12105,489.9,483.1,496.8,4199,stable,-1.6,-6.4,3.5,high
416,"Polk County, Georgia",3,2,13233,508.8,480.1,538.9,244,falling,-1,-1.7,-0.3,low
417,"Polk County, Iowa",2,8,19153,466.4,457.4,475.5,2150,falling,-0.2,-0.4,-0.1,high
418,"Portage County, Ohio",1,1,39133,473.4,459.1,488.0,882,rising,1.9,1.1,2.6,medium
419,"Prince William County, Virginia",1,3,51153,361.9,352.6,371.3,1336,stable,-1.4,-5.2,2.6,medium
420,"Providence County, Rhode Island",8,16,44007,467.7,460.4,475.0,3351,falling,-3.3,-5.7,-0.9,high
421,"Pueblo County, Colorado",1,7,08101,419.6,406.7,432.8,854,stable,-0.1,-2.4,2.3,medium
422,"Pulaski County, Arkansas",2,4,05119,484.6,475.1,494.2,2097,stable,-0.9,-5.1,3.5,high
423,"Putnam County, New York",3,1,36079,519.4,500.9,538.5,639,falling,-0.9,-1.3,-0.5,medium
424,"Putnam County, West Virginia",1,1,54079,482.6,459.4,506.6,344,stable,-2.4,-9.5,5.2,low
425,"Queens County, New York",2,10,36081,420.6,417.1,424.2,11065,falling,-1.5,-2,-1,high
426,"Racine County, Wisconsin",1,2,55101,508.9,495.7,522.3,1188,stable,1.5,-1.4,4.5,medium
427,"Rensselaer County, New York",2,6,36083,529.4,514.5,544.5,1026,stable,0.7,-1.6,2.9,medium
428,"Richland County, South Carolina",3,2,45079,452.0,442.3,461.9,1741,stable,-0.4,-3.1,2.4,high
429,"Richmond County, Georgia",3,5,13245,468.6,455.3,482.2,993,rising,2.8,0.2,5.4,medium
430,"Richmond County, North Carolina",1,11,37153,448.7,423.8,474.9,254,stable,-3.4,-10.9,4.7,low
431,"Rio Arriba County, New Mexico",1,3,35039,324.7,302.0,348.8,162,stable,-0.6,-1.2,0,low
432,"Riverside County, California",3,93,06065,404.1,400.5,407.8,9799,falling,-1,-1.3,-0.7,high
433,"Roane County, Tennessee",1,3,47145,459.2,437.3,481.9,368,stable,-2.3,-10.3,6.4,low
434,"Roanoke County, Virginia",2,1,51161,440.2,423.7,457.3,575,stable,-3,-6.5,0.6,medium
435,"Rock County, Wisconsin",3,6,55105,486.8,472.7,501.2,934,stable,1.6,-3.6,7.1,medium
436,"Rockingham County, New Hampshire",9,5,33015,503.2,492.8,513.8,1913,stable,-1.1,-3.1,0.9,high
437,"Rockland County, New York",3,5,36087,481.2,471.0,491.5,1768,falling,-1.8,-2.6,-1.1,high
438,"Rowan County, North Carolina",1,11,37159,501.0,485.8,516.6,862,stable,-2.9,-8.8,3.4,medium
439,"Sacramento County, California",5,47,06067,434.6,429.9,439.4,6759,falling,-1.8,-2.5,-1.1,high
440,"Salem County, New Jersey",1,4,34033,556.5,533.2,580.5,460,stable,-0.1,-0.5,0.2,medium
441,"Salt Lake County, Utah",11,14,49035,411.4,405.5,417.4,3908,falling,-0.8,-1.1,-0.5,high
442,"San Benito County, California",1,2,06069,399.6,376.4,423.9,234,stable,-0.7,-1.6,0.3,low
443,"San Bernardino County, California",5,99,06071,404.9,400.8,409.0,7815,falling,-3.2,-5.6,-0.8,high
444,"San Diego County, California",1,65,06073,415.7,412.6,418.8,14020,falling,-1.7,-2.1,-1.3,high
445,"San Francisco County, California",1,5,06075,406.0,400.3,411.8,4031,falling,-1.1,-1.4,-0.7,high
446,"San Joaquin County, California",3,24,06077,413.2,406.4,420.2,2895,falling,-1.2,-2.1,-0.4,high
447,"San Juan County, New Mexico",1,5,35045,340.6,326.4,355.3,451,falling,-0.6,-1,-0.3,medium
448,"San Juan County, Utah",2,1,49037,276.1,238.5,318.0,40,stable,0.1,-0.9,1.1,low
449,"San Luis Obispo County, California",1,12,06079,437.7,427.6,447.9,1575,falling,-1.3,-1.6,-0.9,high
450,"San Patricio County, Texas",1,5,48409,419.3,398.1,441.3,304,stable,-1.8,-6.9,3.5,low
451,"Santa Barbara County, California",1,7,06083,429.5,421.0,438.1,2041,stable,-0.5,-0.9,0,high
452,"Santa Clara County, California",23,33,06085,390.4,386.5,394.4,7646,falling,-1.9,-2.5,-1.3,high
453,"Santa Cruz County, California",1,3,06087,430.7,419.9,441.8,1312,falling,-0.8,-1.2,-0.4,medium
454,"Santa Rosa County, Florida",1,3,12113,448.6,434.9,462.6,852,stable,-1.6,-5.3,2.3,medium
455,"Saratoga County, New York",3,16,36091,528.3,516.0,540.9,1478,stable,-0.2,-0.6,0.3,high
456,"Sauk County, Wisconsin",1,1,55111,452.2,431.0,474.2,363,stable,1.5,-2.5,5.6,low
457,"Saunders County, Nebraska",1,1,31155,456.2,419.8,495.1,124,stable,2.6,-8,14.4,low
458,"Schuylkill County, Pennsylvania",3,11,42107,505.4,491.3,519.9,1030,stable,-0.6,-4.3,3.2,medium
459,"Scott County, Missouri",1,1,29201,499.1,470.7,528.9,242,stable,0.4,-4.8,5.8,low
460,"Sebastian County, Arkansas",1,1,05131,457.0,441.2,473.2,660,stable,2.6,-0.8,6.1,medium
461,"Seminole County, Florida",2,2,12117,436.7,428.4,445.1,2220,stable,-1.2,-7.2,5.1,high
462,"Seneca County, New York",1,3,36099,505.3,475.6,536.5,232,stable,-0.3,-0.9,0.2,low
463,"Shasta County, California",1,39,06089,497.6,484.6,510.9,1217,stable,-0.4,-0.8,0.1,medium
464,"Sheboygan County, Wisconsin",2,2,55117,473.4,457.3,490.0,685,stable,0.5,-0.5,1.6,medium
465,"Shelby County, Alabama",1,3,01117,420.1,407.9,432.7,939,stable,-3.8,-8.5,1.1,medium
466,"Shelby County, Tennessee",7,1,47157,458.3,452.1,464.6,4404,stable,-1.4,-4.2,1.4,high
467,"Silver Bow County, Montana",1,1,30093,452.3,424.1,482.1,206,stable,0.5,-4.4,5.7,low
468,"Siskiyou County, California",2,11,06093,388.0,365.9,411.2,271,falling,-3.5,-5.4,-1.5,low
469,"Snohomish County, Washington",1,12,53061,483.0,476.0,490.1,3858,falling,-0.7,-0.9,-0.4,high
470,"Solano County, California",2,23,06095,430.2,421.8,438.8,2081,falling,-3.6,-5.1,-2.1,high
471,"Somerset County, New Jersey",8,13,34035,467.1,457.3,477.0,1819,falling,-8.8,-14.1,-3.2,high
472,"Sonoma County, California",2,9,06097,437.1,429.5,444.7,2790,stable,-1,-2.7,0.8,high
473,"Spartanburg County, South Carolina",2,6,45083,474.3,463.9,484.9,1643,stable,0.1,-4.6,5,high
474,"Spokane County, Washington",11,8,53063,419.6,411.8,427.5,2342,stable,-5.1,-14.5,5.5,high
475,"Spotsylvania County, Virginia",1,2,51177,457.4,440.9,474.4,614,stable,-1.5,-7.1,4.3,medium
476,"St. Lawrence County, New York",2,38,36089,479.4,462.6,496.7,644,falling,-1,-1.5,-0.5,medium
477,"Stanislaus County, California",3,16,06099,416.5,408.6,424.5,2193,falling,-1.7,-2.5,-0.9,high
478,"Stevens County, Washington",1,2,53065,380.0,357.2,404.0,243,falling,-9.3,-17.4,-0.4,low
479,"Stillwater County, Montana",1,2,30095,516.2,459.9,578.3,70,stable,5.2,-5.4,17,low
480,"Strafford County, New Hampshire",4,6,33017,494.3,477.4,511.6,685,stable,0.9,-2.6,4.5,medium
481,"Suffolk County, New York",16,36,36103,530.3,525.5,535.2,9577,falling,-0.9,-1.5,-0.4,high
482,"Sullivan County, New York",1,4,36105,458.4,439.1,478.4,454,falling,-1.1,-1.6,-0.6,medium
483,"Summit County, Ohio",1,3,39153,449.9,442.6,457.3,3068,stable,0.9,-0.8,2.6,high
484,"Summit County, Utah",1,3,49043,421.3,389.5,454.9,162,stable,0.6,0,1.2,low
485,"Sussex County, Delaware",4,7,10005,493.3,482.0,504.8,1684,stable,-2,-5.8,2,high
486,"Sussex County, New Jersey",3,5,34037,506.9,491.6,522.7,909,falling,-0.7,-1.1,-0.3,medium
487,"Suwannee County, Florida",1,2,12121,469.5,444.6,495.5,287,stable,5.9,-0.8,13,low
488,"Talladega County, Alabama",1,2,01121,449.8,430.9,469.2,454,stable,-1,-5.8,4.1,medium
489,"Taos County, New Mexico",1,1,35055,323.1,299.6,348.2,161,falling,-0.8,-1.4,-0.3,low
490,"Tarrant County, Texas",3,4,48439,437.5,433.0,442.0,7842,stable,-1.3,-2.6,0.1,high
491,"Taylor County, Wisconsin",1,1,55119,414.8,379.6,452.6,111,stable,1.7,-8.7,13.3,low
492,"Thurston County, Washington",1,3,53067,485.6,474.4,496.9,1526,stable,-0.2,-0.4,0,high
493,"Tippecanoe County, Indiana",1,4,18157,422.4,407.8,437.4,664,stable,0,-4.9,5.1,medium
494,"Tolland County, Connecticut",1,3,09013,458.1,443.3,473.2,782,falling,-1.2,-1.7,-0.6,medium
495,"Tooele County, Utah",4,2,49045,462.4,434.9,491.2,226,stable,0.1,-0.3,0.6,low
496,"Tulare County, California",2,32,06107,371.7,363.1,380.3,1489,falling,-1.4,-1.7,-1.1,high
497,"Tulsa County, Oklahoma",3,5,40143,480.4,472.9,488.1,3210,stable,1.8,-0.2,3.8,high
498,"Tuscarawas County, Ohio",3,2,39157,442.1,425.1,459.6,544,stable,0.1,-7.4,8.3,medium
499,"Ulster County, New York",3,8,36111,470.0,457.4,482.9,1131,falling,-0.9,-1.3,-0.5,medium
500,"Union County, Arkansas",2,1,05139,488.9,461.4,517.7,251,stable,-0.5,-4,3.2,low
501,"Union County, New Jersey",2,11,34039,452.0,444.4,459.8,2773,falling,-8.8,-14.1,-3.2,high
502,"Valencia County, New Mexico",1,7,35061,392.5,373.9,411.9,354,falling,-0.7,-1.1,-0.4,low
503,"Valley County, Idaho",1,2,16085,386.2,339.7,438.0,61,falling,-2.6,-4.2,-0.9,low
504,"Van Buren County, Michigan",1,2,26159,457.2,437.4,477.6,432,stable,-1.8,-5.5,1.9,low
505,"Vanderburgh County, Indiana",1,2,18163,464.2,451.1,477.6,1011,stable,0.6,-5.9,7.7,medium
506,"Ventura County, California",2,12,06111,415.3,409.3,421.3,3856,falling,-1.8,-2.6,-1,high
507,"Vermilion County, Illinois",1,3,17183,512.1,492.3,532.6,534,stable,-1.6,-4,0.8,medium
508,"Vigo County, Indiana",2,2,18167,489.6,471.8,508.0,598,stable,-0.9,-2.6,0.9,medium
509,"Volusia County, Florida",1,4,12127,446.2,439.2,453.2,3556,stable,-1.1,-5.9,3.8,high
510,"Wake County, North Carolina",3,12,37183,464.2,457.8,470.6,4298,stable,0.7,-0.5,1.9,high
511,"Wallowa County, Oregon",1,2,41063,351.6,300.5,410.4,42,stable,-11.2,-26.3,6.9,low
512,"Walworth County, Wisconsin",1,1,55127,501.3,483.3,519.9,619,stable,-1.5,-3.9,1,medium
513,"Wapello County, Iowa",1,3,19179,510.5,480.9,541.5,236,stable,0.2,-0.2,0.5,low
514,"Ward County, North Dakota",1,2,38101,457.2,433.8,481.5,298,stable,1.7,-8.4,12.9,low
515,"Warren County, New Jersey",1,13,34041,501.5,484.3,519.1,688,stable,-7.3,-14.9,1,medium
516,"Warren County, North Carolina",1,6,37185,441.5,406.8,478.7,138,stable,-1.1,-5.7,3.7,low
517,"Warren County, Ohio",1,2,39165,450.6,438.4,463.0,1081,stable,-1.6,-7,4.1,medium
518,"Warren County, Virginia",1,2,51187,425.4,398.2,453.9,195,stable,3.8,-4.3,12.6,low
519,"Washington County, Maine",1,3,23029,515.0,485.5,546.1,256,stable,1.5,-6.5,10.1,low
520,"Washington County, Maryland",1,4,24043,476.4,462.1,491.1,868,stable,0.1,-5.3,5.7,medium
521,"Washington County, Mississippi",1,1,28151,503.3,476.2,531.7,274,stable,-3,-8.3,2.5,low
522,"Washington County, Ohio",1,5,39167,500.4,478.6,523.1,427,stable,3,-0.3,6.5,low
523,"Washington County, Rhode Island",3,8,44009,487.5,471.9,503.5,827,stable,-0.8,-4.5,3.1,medium
524,"Washington County, Wisconsin",1,1,55131,478.5,463.4,494.0,801,rising,1.7,0.7,2.6,medium
525,"Waukesha County, Wisconsin",4,2,55133,478.7,470.0,487.6,2452,stable,0.2,-0.9,1.4,high
526,"Wayne County, Michigan",4,15,26163,507.9,503.4,512.4,10312,falling,-1.4,-2,-0.9,high
527,"Weber County, Utah",1,4,49057,393.0,381.3,405.0,882,stable,-1.8,-3.6,0,medium
528,"Westchester County, New York",2,4,36119,478.6,473.0,484.4,5687,falling,-0.7,-0.9,-0.4,high
529,"Wexford County, Michigan",2,2,26165,510.1,479.3,542.4,219,stable,-1.3,-4.4,2,low
530,"Whatcom County, Washington",3,5,53073,472.3,459.8,485.1,1156,stable,1.7,-1.7,5.2,medium
531,"Whitley County, Indiana",1,1,18183,412.2,384.3,441.6,173,stable,-2.1,-11.3,8,low
532,"Will County, Illinois",3,16,17197,491.9,484.3,499.7,3335,stable,0.4,-1.7,2.6,high
533,"Windham County, Connecticut",4,7,09015,486.8,470.1,503.9,684,stable,-0.2,-0.5,0.1,medium
534,"Windham County, Vermont",1,6,50025,448.1,423.5,473.9,279,stable,-3,-6.7,0.8,low
535,"Windsor County, Vermont",1,8,50027,462.0,440.4,484.4,385,stable,2.8,-1.6,7.5,low
536,"Winkler County, Texas",1,1,48495,416.5,351.6,489.8,30,stable,6.6,-12.7,30.2,low
537,"Winnebago County, Illinois",5,5,17201,475.9,465.5,486.5,1668,stable,-0.5,-2.7,1.8,high
538,"Wood County, West Virginia",1,1,54107,474.7,456.6,493.4,553,stable,1.3,-4.5,7.4,medium
539,"Woodbury County, Iowa",1,2,19193,481.8,463.4,500.7,542,stable,-0.2,-0.5,0.1,medium
540,"Worcester County, Massachusetts",1,85,25027,463.5,457.2,469.8,4390,falling,-0.4,-0.7,-0.1,high
541,"Yadkin County, North Carolina",1,3,37197,453.0,426.7,480.7,233,stable,-1.2,-4.2,1.9,low
542,"Yakima County, Washington",3,10,53077,383.7,372.7,394.9,956,stable,-0.8,-5.4,4.1,medium
543,"Yamhill County, Oregon",1,6,41071,439.5,422.5,457.1,531,stable,0.3,-6.7,7.9,medium
544,"Yavapai County, Arizona",1,4,04025,397.6,387.9,407.6,1578,stable,0.4,-7.1,8.6,high
545,"Yell County, Arkansas",2,1,05149,463.3,427.1,501.8,126,stable,-4.8,-14.3,5.8,low
546,"Yellowstone County, Montana",1,2,30111,488.7,474.1,503.6,902,stable,5.2,0,10.6,medium
547,"Yolo County, California",1,11,06113,406.4,393.6,419.5,794,falling,-0.9,-1.3,-0.4,medium
548,"York County, Maine",3,9,23031,485.9,473.9,498.3,1328,stable,0.2,-5.6,6.3,medium
549,"York County, Nebraska",2,1,31185,438.7,395.3,485.8,83,stable,0,-7.2,7.7,low
550,"York County, Pennsylvania",5,9,42133,488.1,479.7,496.7,2652,stable,-0.1,-2.4,2.2,high
551,"York County, South Carolina",2,4,45091,463.7,451.9,475.8,1236,stable,1.4,-2.2,5.2,medium
552,"Yuma County, Arizona",1,5,04027,347.9,337.1,358.9,831,stable,1.5,-2,5.2,medium
